id,image,title,platform,price
0,https://media.gamestop.com/i/gamestop/11105646/Assassins-Creed-Valhalla?w=188&h=188,Assassin's Creed Valhalla,PlayStation 5,29.99
1,https://media.gamestop.com/i/gamestop/11109005/Balan-Wonderworld?w=188&h=188,Balan Wonderworld,PlayStation 5,39.99
2,https://media.gamestop.com/i/gamestop/11103153/Call-of-Duty-Black-Ops-Cold-War?w=188&h=188,Call of Duty: Black Ops Cold War,PlayStation 5,69.99
3,https://media.gamestop.com/i/gamestop/11136890/Cant-Drive-This?w=188&h=188,Can't Drive This,PlayStation 5,29.99
4,https://media.gamestop.com/i/gamestop/11114718/Control-Ultimate-Edition?w=188&h=188,Control Ultimate Edition,PlayStation 5,39.99
5,https://media.gamestop.com/i/gamestop/11108202/Demons-Souls?w=188&h=188,Demon's Souls,PlayStation 5,59.99
6,https://media.gamestop.com/i/gamestop/11108956/Devil-May-Cry-5-Special-Edition?w=188&h=188,Devil May Cry 5 Special Edition,PlayStation 5,29.99
7,https://media.gamestop.com/i/gamestop/11110420/DIRT-5?w=188&h=188,DIRT 5,PlayStation 5,39.99
8,https://media.gamestop.com/i/gamestop/11112301/FIFA-21-Next-Level-Edition?w=188&h=188,FIFA 21 Next Level Edition,PlayStation 5,59.94
9,https://media.gamestop.com/i/gamestop/11109097/Fortnite-The-Last-Laugh-Bundle?w=188&h=188,Fortnite: The Last Laugh Bundle,PlayStation 5,29.99
10,https://media.gamestop.com/i/gamestop/11109001/Godfall?w=188&h=188,Godfall,PlayStation 5,69.99
11,https://media.gamestop.com/i/gamestop/11109003/Godfall-Ascended-Edition?w=188&h=188,Godfall Ascended Edition,PlayStation 5,99.99
12,https://media.gamestop.com/i/gamestop/11109002/Godfall-Deluxe-Edition?w=188&h=188,Godfall Deluxe Edition,PlayStation 5,89.99
13,https://media.gamestop.com/i/gamestop/11110452/HITMAN-3?w=188&h=188,HITMAN 3,PlayStation 5,59.99
14,https://media.gamestop.com/i/gamestop/11114033/Hunting-Simulator-2?w=188&h=188,Hunting Simulator 2,PlayStation 5,29.99
15,https://media.gamestop.com/i/gamestop/11108593/Immortals-Fenyx-Rising?w=188&h=188,Immortals Fenyx Rising,PlayStation 5,29.99
16,https://media.gamestop.com/i/gamestop/11116379/Judgment?w=188&h=188,Judgment,PlayStation 5,29.99
